17 245 in alin
2002 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
0 17 245123 out
